Trial 1:0back,Trial 6:0back
0.241,0.524
0.24,0.524
0.237,0.525
0.233,0.524
0.229,0.523
0.226,0.523
0.224,0.524
0.225,0.524
0.227,0.523
0.229,0.523
0.231,0.523
0.231,0.523
0.231,0.522
0.231,0.521
0.231,0.523
0.23,0.529
0.228,0.535
0.227,0.539
0.226,0.54
0.226,0.538
0.225,0.53
0.224,0.523
0.224,0.521
0.226,0.523
0.227,0.525
0.227,0.527
0.226,0.528
0.227,0.528
0.23,0.527
0.235,0.525
0.238,0.524
0.242,0.525
0.243,0.532
0.244,0.538
0.244,0.54
0.243,0.534
0.24,0.527
0.236,0.523
0.232,0.522
0.229,0.524
0.226,0.527
0.224,0.529
0.223,0.529
0.224,0.527
0.226,0.527
0.228,0.526
0.231,0.525
0.233,0.525
0.234,0.527
0.234,0.53
0.233,0.53
0.23,0.528
0.228,0.526
0.227,0.53
0.227,0.536
0.226,0.541
0.225,0.542
0.225,0.539
0.226,0.533
0.226,0.528
0.226,0.526
0.229,0.527
0.23,0.53
0.229,0.531
0.226,0.531
0.225,0.531
0.227,0.53
0.231,0.53
0.232,0.528
0.232,0.528
0.232,0.532
0.23,0.537
0.228,0.536
0.226,0.532
0.226,0.528
0.225,0.527
0.225,0.527
0.224,0.528
0.224,0.529
0.224,0.53
0.224,0.53
0.223,0.528
0.223,0.528
0.224,0.528
0.224,0.528
0.223,0.527
0.225,0.527
0.227,0.528
0.227,0.528
0.225,0.527
0.223,0.527
0.223,0.527
0.226,0.527
0.23,0.526
0.234,0.525
0.237,0.526
0.238,0.526
0.237,0.526
0.234,0.525
0.229,0.525
0.226,0.525
0.225,0.525
0.225,0.524
0.226,0.524
0.227,0.524
0.229,0.524
0.229,0.523
0.228,0.523
0.229,0.524
0.232,0.524
0.237,0.523
0.24,0.523
0.242,0.523
0.24,0.524
0.236,0.523
0.231,0.522
0.227,0.523
0.225,0.523
0.225,0.523
0.226,0.522
0.227,0.522
0.228,0.522
0.229,0.523
0.229,0.522
0.229,0.521
0.229,0.521
0.228,0.522
0.227,0.522
0.226,0.521
0.226,0.521
0.225,0.521
0.224,0.521
0.224,0.521
0.223,0.52
0.223,0.521
0.223,0.521
0.222,0.52
0.222,0.52
0.223,0.521
0.224,0.521
0.225,0.52
0.226,0.519
0.228,0.521
0.229,0.527
0.228,0.532
0.225,0.53
0.224,0.524
0.224,0.52
0.224,0.518
0.222,0.518
0.221,0.52
0.224,0.525
0.228,0.533
0.233,0.538
0.238,0.541
0.24,0.541
0.239,0.536
0.235,0.528
0.23,0.522
0.227,0.522
0.224,0.53
0.222,0.539
0.221,0.545
0.222,0.546
0.225,0.542
0.229,0.533
0.23,0.526
0.23,0.524
0.232,0.53
0.235,0.539
0.238,0.544
0.241,0.541
0.243,0.537
0.242,0.535
0.239,0.533
0.234,0.53
0.23,0.53
0.228,0.534
0.225,0.537
0.224,0.537
0.225,0.535
0.23,0.534
0.234,0.532
0.235,0.531
0.234,0.531
0.232,0.532
0.231,0.532
0.229,0.532
0.228,0.531
0.227,0.531
0.226,0.531
0.225,0.53
0.224,0.529
0.225,0.529
0.226,0.53
0.227,0.53
0.227,0.529
0.228,0.529
0.228,0.529
0.228,0.528
0.227,0.528
0.227,0.527
0.227,0.528
0.226,0.528
0.225,0.527
0.224,0.527
0.224,0.527
0.225,0.527
0.225,0.527
0.225,0.526
0.225,0.526
0.225,0.526
0.224,0.526
0.224,0.525
0.224,0.525
0.223,0.526
0.222,0.526
0.222,0.525
0.221,0.524
0.221,0.525
0.221,0.525
0.22,0.524
0.22,0.524
0.22,0.524
0.221,0.525
0.221,0.524
0.222,0.523
0.223,0.523
0.224,0.524
0.225,0.523
0.224,0.523
0.225,0.522
0.227,0.523
0.227,0.523
0.224,0.522
0.222,0.522
0.221,0.522
0.221,0.522
0.221,0.522
0.22,0.521
0.221,0.521
0.221,0.522
0.22,0.522
0.22,0.521
0.22,0.521
0.22,0.524
0.22,0.526
0.219,0.524
0.219,0.521
0.222,0.522
0.227,0.528
0.231,0.534
0.234,0.538
0.236,0.538
0.237,0.533
0.236,0.526
0.232,0.521
0.227,0.521
0.223,0.528
0.222,0.537
0.222,0.543
0.223,0.542
0.224,0.536
0.226,0.528
0.226,0.523
0.226,0.522
0.225,0.527
0.224,0.533
0.224,0.534
0.224,0.532
0.225,0.532
0.225,0.536
0.225,0.54
0.224,0.539
0.223,0.534
0.224,0.53
0.224,0.528
0.223,0.528
0.223,0.529
0.224,0.531
0.228,0.531
0.232,0.531
0.235,0.53
0.239,0.53
0.242,0.529
0.241,0.528
0.236,0.528
0.232,0.528
0.229,0.528
0.226,0.528
0.223,0.527
0.222,0.527
0.223,0.528
0.224,0.527
0.225,0.527
0.226,0.526
0.227,0.526
0.227,0.526
0.226,0.526
0.226,0.525
0.225,0.525
0.225,0.526
0.224,0.525
0.223,0.525
0.225,0.525
0.229,0.525
0.233,0.525
0.235,0.524
0.235,0.523
0.234,0.524
0.231,0.524
0.228,0.523
0.227,0.523
0.229,0.523
0.233,0.524
0.237,0.523
0.238,0.523
0.238,0.523
0.235,0.524
0.232,0.523
0.23,0.522
0.228,0.523
0.226,0.523
0.225,0.523
0.225,0.522
0.225,0.522
0.225,0.522
0.225,0.522
0.224,0.522
0.223,0.521
0.222,0.522
0.224,0.522
0.225,0.521
0.225,0.521
0.226,0.521
0.226,0.522
0.227,0.521
0.225,0.52
0.223,0.52
0.223,0.521
0.225,0.52
0.225,0.52
0.225,0.519
0.226,0.523
0.227,0.53
0.226,0.533
0.226,0.529
0.226,0.525
0.225,0.528
0.224,0.534
0.223,0.538
0.223,0.538
0.223,0.534
0.222,0.528
0.222,0.524
0.222,0.523
0.222,0.525
0.222,0.527
0.22,0.528
0.219,0.527
0.219,0.53
0.221,0.531
0.221,0.53
0.222,0.527
0.224,0.528
0.228,0.533
0.229,0.539
0.229,0.543
0.228,0.544
0.228,0.541
0.227,0.535
0.226,0.528
0.225,0.525
0.225,0.529
0.224,0.538
0.223,0.545
0.225,0.548
0.227,0.544
0.228,0.537
0.228,0.53
0.228,0.528
0.227,0.529
0.227,0.531
0.225,0.533
0.224,0.533
0.224,0.533
0.223,0.538
0.222,0.543
0.222,0.546
0.222,0.543
0.222,0.537
0.222,0.532
0.221,0.529
0.221,0.53
0.224,0.532
0.229,0.534
0.233,0.534
0.236,0.534
0.238,0.533
0.237,0.532
0.234,0.531
0.23,0.53
0.229,0.53
0.229,0.531
0.227,0.531
0.225,0.53
0.225,0.53
0.229,0.53
0.234,0.529
0.237,0.529
0.237,0.528
0.234,0.528
0.232,0.528
0.231,0.527
0.23,0.527
0.229,0.527
0.228,0.527
0.227,0.526
0.227,0.526
0.227,0.525
0.227,0.526
0.226,0.526
0.225,0.525
0.225,0.524
0.226,0.525
0.228,0.525
0.231,0.524
0.236,0.523
0.238,0.524
0.237,0.524
0.234,0.524
0.231,0.523
0.231,0.523
0.231,0.524
0.229,0.523
0.226,0.522
0.225,0.522
0.225,0.523
0.225,0.523
0.225,0.522
0.225,0.522
0.226,0.522
0.226,0.523
0.225,0.522
0.225,0.521
0.225,0.521
0.224,0.521
0.223,0.521
0.223,0.52
0.223,0.521
0.223,0.521
0.222,0.521
0.222,0.52
0.221,0.52
0.221,0.52
0.221,0.52
0.22,0.52
0.219,0.519
0.222,0.522
0.225,0.528
0.227,0.534
0.228,0.537
0.227,0.538
0.226,0.538
0.225,0.537
0.223,0.537
0.222,0.535
0.221,0.53
0.221,0.525
0.22,0.523
0.22,0.524
0.22,0.529
0.22,0.537
0.219,0.542
0.219,0.541
0.222,0.535
0.227,0.529
0.229,0.525
0.226,0.524
0.223,0.526
0.221,0.532
0.221,0.541
0.222,0.546
0.224,0.545
0.227,0.537
0.227,0.53
0.226,0.525
0.225,0.525
0.224,0.527
0.225,0.53
0.228,0.531
0.234,0.531
0.238,0.53
0.24,0.529
0.241,0.528
0.241,0.526
0.238,0.527
0.234,0.532
0.23,0.537
0.227,0.537
0.226,0.532
0.225,0.528
0.224,0.525
0.224,0.525
0.224,0.525
0.225,0.527
0.226,0.528
0.227,0.528
0.227,0.527
0.227,0.527
0.227,0.526
0.225,0.526
0.224,0.525
0.224,0.525
0.224,0.525
0.223,0.525
0.222,0.524
0.221,0.524
0.222,0.525
0.223,0.525
0.222,0.524
0.223,0.524
0.226,0.524
0.23,0.524
0.231,0.523
0.23,0.523
0.228,0.523
0.227,0.524
0.225,0.523
0.223,0.522
0.222,0.522
0.222,0.523
0.222,0.522
0.222,0.522
0.223,0.522
0.223,0.522
0.223,0.522
0.222,0.521
0.222,0.521
0.222,0.523
0.222,0.529
0.221,0.534
0.22,0.533
0.22,0.527
0.22,0.522
0.219,0.519
0.218,0.518
0.22,0.52
0.223,0.526
0.226,0.528
0.227,0.527
0.226,0.524
0.227,0.522
0.231,0.522
0.234,0.521
0.237,0.52
0.237,0.523
0.235,0.529
0.231,0.536
0.228,0.537
0.226,0.533
0.224,0.531
0.222,0.531
0.221,0.527
0.222,0.524
0.222,0.526
0.223,0.534
0.222,0.539
0.222,0.536
0.223,0.531
0.224,0.527
0.223,0.525
0.223,0.524
0.226,0.526
0.23,0.528
0.231,0.529
0.23,0.529
0.228,0.528
0.229,0.528
0.233,0.527
0.236,0.526
0.239,0.526
0.241,0.529
0.241,0.536
0.239,0.539
0.236,0.535
0.233,0.529
0.23,0.525
0.228,0.524
0.227,0.524
0.226,0.526
0.226,0.528
0.226,0.528
0.225,0.527
0.226,0.526
0.227,0.526
0.227,0.526
0.227,0.525
0.229,0.525
0.231,0.525
0.231,0.525
0.229,0.525
0.228,0.524
0.227,0.524
0.227,0.524
0.227,0.524
0.228,0.523
0.228,0.523
0.228,0.524
0.227,0.524
0.226,0.523
0.225,0.522
0.228,0.523
0.23,0.523
0.231,0.522
0.23,0.522
0.23,0.522
0.23,0.523
0.23,0.522
0.23,0.521
0.229,0.521
0.228,0.522
0.227,0.521
0.227,0.52
0.226,0.521
0.226,0.521
0.225,0.521
0.224,0.52
0.224,0.52
0.226,0.52
0.227,0.52
0.227,0.52
0.226,0.518
0.226,0.52
0.226,0.527
0.225,0.532
0.224,0.53
0.224,0.526
0.225,0.527
0.225,0.532
0.224,0.536
0.224,0.537
0.224,0.534
0.224,0.528
0.223,0.523
0.222,0.521
0.223,0.523
0.223,0.525
0.223,0.526
0.223,0.526
0.223,0.527
0.223,0.53
0.222,0.529
0.222,0.526
0.222,0.525
0.221,0.53
0.22,0.537
0.22,0.537
0.222,0.532
0.226,0.527
0.231,0.525
0.234,0.524
0.236,0.525
0.236,0.527
0.233,0.528
0.23,0.528
0.228,0.527
0.227,0.526
0.226,0.526
0.226,0.525
0.225,0.525
0.228,0.525
0.232,0.525
0.236,0.525
0.24,0.525
0.243,0.524
0.244,0.525
0.245,0.525
0.242,0.524
0.238,0.523
0.234,0.524
0.23,0.524
0.227,0.524
0.226,0.523
0.226,0.523
0.226,0.523
0.226,0.523
0.225,0.522
0.225,0.522
0.226,0.523
0.228,0.523
0.228,0.522
0.228,0.521
0.229,0.522
0.229,0.522
0.228,0.522
0.228,0.521
0.231,0.521
0.235,0.521
0.238,0.521
0.241,0.521
0.243,0.521
0.243,0.521
0.242,0.521
0.24,0.52
0.236,0.52
0.232,0.521
0.229,0.521
0.227,0.52
0.226,0.52
0.225,0.52
0.225,0.52
0.226,0.52
0.227,0.519
0.228,0.519
0.229,0.52
0.229,0.52
0.228,0.519
0.228,0.518
0.227,0.519
0.226,0.519
0.226,0.519
0.227,0.519
0.229,0.519
0.228,0.52
0.226,0.519
0.226,0.518
0.227,0.521
0.228,0.527
0.227,0.533
0.225,0.536
0.225,0.537
0.225,0.534
0.225,0.527
0.224,0.52
0.224,0.519
0.224,0.525
0.224,0.531
0.223,0.532
0.223,0.529
0.223,0.53
0.222,0.535
0.221,0.54
0.221,0.543
0.221,0.543
0.221,0.54
0.221,0.532
0.221,0.525
0.223,0.525
0.228,0.532
0.232,0.541
0.234,0.544
0.234,0.54
0.233,0.534
0.23,0.529
0.226,0.527
0.223,0.527
0.223,0.53
0.222,0.531
0.222,0.531
0.222,0.531
0.223,0.53
0.223,0.53
0.223,0.529
0.223,0.528
0.223,0.528
0.223,0.528
0.222,0.528
0.222,0.527
0.222,0.527
0.221,0.527
0.221,0.527
0.22,0.526
0.22,0.526
0.22,0.526
0.22,0.526
0.219,0.525
0.219,0.525
0.223,0.525
0.227,0.525
0.231,0.525
0.234,0.524
0.236,0.524
0.237,0.524
0.236,0.524
0.232,0.523
0.228,0.523
0.226,0.524
0.226,0.524
0.225,0.523
0.225,0.522
0.226,0.523
0.227,0.523
0.227,0.522
0.227,0.521
0.227,0.523
0.226,0.528
0.225,0.531
0.224,0.528
0.224,0.524
0.224,0.522
0.224,0.521
0.223,0.521
0.223,0.521
0.223,0.525
0.223,0.532
0.222,0.538
0.222,0.539
0.223,0.535
0.222,0.528
0.222,0.522
0.222,0.519
0.225,0.522
0.23,0.527
0.232,0.53
0.23,0.529
0.227,0.527
0.226,0.526
0.224,0.525
0.222,0.523
0.221,0.523
0.221,0.524
0.221,0.525
0.221,0.524
0.221,0.523
0.222,0.525
0.222,0.531
0.221,0.537
0.221,0.54
0.221,0.538
0.221,0.531
0.22,0.524
0.219,0.521
0.222,0.522
0.225,0.529
0.226,0.537
0.225,0.544
0.225,0.545
0.228,0.54
0.232,0.531
0.234,0.525
0.234,0.524
0.232,0.526
0.229,0.529
0.225,0.53
0.222,0.53
0.22,0.53
0.222,0.529
0.227,0.528
0.233,0.527
0.236,0.527
0.237,0.528
0.236,0.528
0.234,0.527
0.232,0.527
0.229,0.527
0.227,0.527
0.225,0.526
0.224,0.526
0.224,0.526
0.225,0.526
0.225,0.526
0.224,0.525
0.225,0.525
0.226,0.525
0.226,0.525
0.225,0.524
0.225,0.524
0.225,0.524
0.225,0.524
0.224,0.523
0.225,0.522
0.228,0.524
0.23,0.53
0.23,0.537
0.229,0.54
0.229,0.541
0.228,0.539
0.227,0.531
0.225,0.524
0.224,0.522
0.223,0.523
0.223,0.526
0.223,0.527
0.224,0.528
0.224,0.529
0.224,0.528
0.224,0.526
0.224,0.525
0.223,0.525
0.223,0.526
0.222,0.526
0.221,0.525
0.221,0.525
0.221,0.525
0.221,0.525
0.221,0.525
0.223,0.524
0.227,0.525
0.231,0.525
0.233,0.524
0.233,0.523
0.232,0.524
0.229,0.524
0.226,0.523
0.223,0.523
0.223,0.523
0.222,0.524
0.221,0.523
0.221,0.522
0.222,0.522
0.223,0.523
0.223,0.522
0.223,0.522
0.223,0.522
0.224,0.522
0.223,0.522
0.223,0.522
0.222,0.521
0.222,0.521
0.221,0.522
0.22,0.521
0.22,0.52
0.221,0.521
0.222,0.521
0.226,0.521
0.231,0.521
0.233,0.52
0.233,0.521
0.234,0.521
0.234,0.52
0.234,0.52
0.233,0.52
0.23,0.521
0.228,0.52
0.227,0.519
0.226,0.52
0.225,0.52
0.224,0.52
0.223,0.519
0.224,0.52
0.225,0.523
0.225,0.524
0.225,0.522
0.225,0.52
0.225,0.522
0.224,0.524
0.222,0.523
0.222,0.521
0.226,0.523
0.23,0.53
0.23,0.536
0.229,0.539
0.23,0.538
0.233,0.532
0.236,0.525
0.238,0.52
0.239,0.521
0.237,0.523
0.233,0.526
0.231,0.526
0.231,0.526
0.231,0.526
0.229,0.525
0.227,0.524
0.224,0.523
0.223,0.523
0.223,0.524
0.224,0.524
0.226,0.524
0.227,0.523
0.23,0.524
0.232,0.523
0.233,0.523
0.233,0.522
0.232,0.523
0.231,0.523
0.229,0.523
0.228,0.522
0.227,0.523
0.226,0.523
0.225,0.522
0.226,0.522
0.229,0.522
0.233,0.522
0.237,0.522
0.239,0.521
0.24,0.521
0.239,0.522
0.235,0.522
0.233,0.521
0.233,0.521
0.235,0.521
0.238,0.521
0.241,0.52
0.242,0.52
0.242,0.52
0.24,0.521
0.237,0.52
0.235,0.52
0.233,0.52
0.231,0.521
0.23,0.52
0.229,0.52
0.23,0.519
0.23,0.52
0.229,0.52
0.228,0.519
0.229,0.519
0.229,0.52
0.229,0.52
0.228,0.519
0.23,0.518
0.233,0.521
0.235,0.526
0.235,0.527
0.237,0.524
0.241,0.521
0.244,0.522
0.242,0.523
0.237,0.521
0.233,0.521
0.231,0.526
0.23,0.533
0.229,0.538
0.229,0.54
0.229,0.539
0.231,0.533
0.232,0.525
0.233,0.52
0.233,0.522
0.232,0.531
0.232,0.539
0.231,0.545
0.23,0.544
0.229,0.539
0.228,0.53
0.227,0.525
0.229,0.524
0.233,0.527
0.237,0.529
0.24,0.531
0.242,0.531
0.24,0.531
0.236,0.529
0.233,0.527
0.232,0.526
0.231,0.526
0.23,0.527
0.229,0.527
0.229,0.526
0.229,0.526
0.23,0.526
0.23,0.526
0.229,0.525
0.23,0.525
0.229,0.525
0.229,0.525
0.228,0.524
0.227,0.523
0.227,0.526
0.226,0.532
0.225,0.537
0.225,0.535
0.225,0.53
0.225,0.525
0.223,0.522
0.223,0.522
0.226,0.524
0.23,0.526
0.234,0.527
0.237,0.526
0.238,0.526
0.236,0.525
0.234,0.524
0.23,0.523
0.228,0.523
0.229,0.525
0.234,0.528
0.238,0.528
0.241,0.525
0.241,0.525
0.239,0.53
0.236,0.536
0.233,0.54
0.231,0.54
0.229,0.536
0.227,0.528
0.226,0.523
0.226,0.521
0.227,0.526
0.226,0.535
0.226,0.54
0.226,0.538
0.227,0.532
0.227,0.527
0.226,0.525
0.225,0.524
0.225,0.527
0.224,0.534
0.224,0.542
0.224,0.546
0.226,0.543
0.227,0.537
0.226,0.53
0.225,0.526
0.224,0.526
0.224,0.529
0.223,0.531
0.222,0.532
0.222,0.531
0.222,0.531
0.221,0.53
0.22,0.528
0.219,0.527
0.22,0.527
0.221,0.528
0.221,0.528
0.22,0.527
0.22,0.527
0.221,0.528
0.221,0.527
0.22,0.526
0.22,0.526
0.22,0.526
0.22,0.526
0.219,0.525
0.219,0.524
0.222,0.525
0.228,0.525
0.232,0.525
0.232,0.524
0.229,0.524
0.227,0.524
0.225,0.524
0.225,0.523
0.224,0.523
0.225,0.523
0.225,0.523
0.223,0.522
0.222,0.522
0.221,0.524
0.221,0.528
0.223,0.529
0.226,0.527
0.228,0.524
0.229,0.522
0.228,0.522
0.227,0.521
0.227,0.522
0.226,0.523
0.225,0.524
0.224,0.523
0.224,0.523
0.224,0.523
0.223,0.522
0.222,0.521
0.223,0.521
0.227,0.523
0.232,0.529
0.236,0.534
0.238,0.532
0.238,0.527
0.236,0.522
0.233,0.52
0.228,0.52
0.225,0.522
0.225,0.527
0.225,0.534
0.225,0.539
0.225,0.541
0.225,0.538
0.227,0.531
0.23,0.524
0.231,0.521
0.232,0.522
0.231,0.525
0.23,0.527
0.229,0.527
0.228,0.527
0.227,0.527
0.226,0.525
0.225,0.524
0.224,0.524
0.224,0.525
0.224,0.525
0.223,0.524
0.223,0.523
0.224,0.524
0.224,0.524
0.223,0.524
0.223,0.523
0.224,0.523
0.224,0.523
0.223,0.523
0.222,0.522
0.222,0.522
0.222,0.522
0.222,0.522
0.221,0.521
0.221,0.521
0.221,0.522
0.221,0.522
0.221,0.521
0.221,0.52
0.221,0.521
0.22,0.521
0.219,0.52
0.219,0.52
0.219,0.52
0.219,0.52
0.218,0.52
0.218,0.519
0.218,0.519
0.219,0.519
0.223,0.519
0.228,0.519
0.233,0.518
0.237,0.518
0.238,0.519
0.236,0.518
0.233,0.517
0.23,0.519
0.226,0.524
0.223,0.526
0.221,0.523
0.221,0.519
0.222,0.518
0.223,0.517
0.223,0.517
0.224,0.518
0.225,0.519
0.224,0.52
0.223,0.519
0.223,0.518
0.224,0.518
0.224,0.518
0.223,0.517
0.223,0.517
0.225,0.518
0.228,0.518
0.232,0.518
0.235,0.517
0.238,0.518
0.239,0.518
0.24,0.518
0.241,0.517
0.242,0.517
0.242,0.518
0.242,0.518
0.238,0.517
0.233,0.517
0.23,0.517
0.229,0.517
0.229,0.517
0.229,0.516
0.23,0.516
0.231,0.517
0.231,0.517
0.232,0.516
0.232,0.516
0.23,0.517
0.227,0.516
0.227,0.516
0.229,0.516
0.229,0.516
0.229,0.516
0.228,0.515
0.229,0.515
0.229,0.515
0.228,0.516
0.227,0.515
0.225,0.515
0.225,0.515
0.228,0.515
0.233,0.515
0.237,0.515
0.239,0.515
0.239,0.515
0.237,0.515
0.234,0.515
0.23,0.515
0.228,0.515
0.228,0.515
0.229,0.515
0.23,0.514
0.23,0.516
0.23,0.519
0.23,0.519
0.23,0.516
0.229,0.516
0.228,0.518
0.227,0.519
0.227,0.517
0.226,0.516
0.226,0.519
0.225,0.526
0.224,0.532
0.227,0.533
0.231,0.527
0.233,0.52
0.233,0.514
0.232,0.514
0.232,0.516
0.231,0.519
0.229,0.52
0.227,0.52
0.227,0.52
0.226,0.519
0.225,0.518
0.225,0.517
0.225,0.517
0.225,0.518
0.225,0.518
0.225,0.518
0.225,0.517
0.225,0.518
0.224,0.518
0.224,0.517
0.224,0.517
0.223,0.517
0.223,0.518
0.222,0.517
0.222,0.517
0.222,0.516
0.221,0.517
0.221,0.516
0.221,0.516
0.221,0.516
0.22,0.516
0.22,0.516
0.22,0.516
0.222,0.515
0.223,0.516
0.223,0.521
0.221,0.527
0.222,0.533
0.225,0.534
0.229,0.529
0.231,0.521
0.232,0.516
0.233,0.515
0.236,0.518
0.237,0.52
0.235,0.521
0.231,0.521
0.228,0.525
0.224,0.531
0.222,0.535
0.221,0.537
0.221,0.538
0.221,0.534
0.221,0.528
0.222,0.522
0.223,0.522
0.223,0.529
0.222,0.537
0.223,0.538
0.225,0.533
0.226,0.529
0.224,0.527
0.222,0.526
0.222,0.526
0.222,0.528
0.221,0.529
0.22,0.529
0.22,0.528
0.221,0.527
0.221,0.527
0.22,0.526
0.22,0.525
0.22,0.526
0.22,0.526
0.219,0.526
0.219,0.525
0.219,0.524
0.219,0.525
0.218,0.525
0.217,0.524
0.217,0.523
0.217,0.524
0.217,0.524
0.216,0.523
0.216,0.523
0.217,0.523
0.216,0.523
0.215,0.523
0.216,0.522
0.22,0.522
0.225,0.522
0.23,0.522
0.23,0.521
0.229,0.521
0.23,0.521
0.232,0.521
0.233,0.52
0.235,0.519
0.235,0.522
0.234,0.528
0.232,0.534
0.229,0.537
0.227,0.538
0.225,0.537
0.223,0.532
0.223,0.525
0.223,0.519
0.223,0.519
0.222,0.521
0.222,0.524
0.223,0.525
0.223,0.526
0.222,0.525
0.221,0.523
0.221,0.522
0.222,0.522
0.222,0.522
0.221,0.522
0.222,0.522
0.226,0.522
0.23,0.523
0.233,0.522
0.234,0.521
0.233,0.521
0.231,0.521
0.228,0.521
0.224,0.521
0.224,0.52
0.226,0.521
0.231,0.521
0.235,0.52
0.235,0.52
0.234,0.52
0.232,0.52
0.229,0.519
0.227,0.519
0.226,0.519
0.226,0.519
0.225,0.519
0.224,0.519
0.225,0.519
0.226,0.519
0.225,0.519
0.225,0.518
0.225,0.518
0.225,0.518
0.225,0.518
0.223,0.518
0.221,0.517
0.22,0.518
0.222,0.518
0.223,0.518
0.224,0.517
0.225,0.517
0.225,0.518
0.225,0.518
0.224,0.517
0.222,0.517
0.221,0.517
0.22,0.517
0.221,0.517
0.222,0.516
0.223,0.517
0.222,0.517
0.221,0.516
0.221,0.515
0.221,0.516
0.221,0.519
0.22,0.521
0.221,0.518
0.224,0.516
0.224,0.52
0.223,0.526
0.221,0.532
0.221,0.533
0.22,0.527
0.219,0.52
0.219,0.516
0.22,0.515
0.225,0.517
0.229,0.52
0.231,0.521
0.232,0.521
0.23,0.521
0.228,0.52
0.225,0.519
0.222,0.518
0.221,0.518
0.222,0.519
0.222,0.519
0.221,0.519
0.221,0.518
0.222,0.519
0.223,0.519
0.222,0.518
0.222,0.518
0.223,0.518
0.223,0.518
0.222,0.518
0.221,0.517
0.221,0.517
0.221,0.518
0.221,0.517
0.221,0.516
0.223,0.516
0.225,0.517
0.223,0.517
0.221,0.516
0.22,0.516
0.222,0.516
0.224,0.517
0.224,0.516
0.224,0.515
0.224,0.516
0.224,0.516
0.223,0.516
0.223,0.516
0.222,0.516
0.221,0.516
0.22,0.516
0.22,0.515
0.22,0.515
0.219,0.516
0.219,0.516
0.219,0.515
0.221,0.514
0.223,0.516
0.223,0.519
0.221,0.519
0.221,0.517
0.224,0.516
0.228,0.515
0.232,0.515
0.234,0.515
0.236,0.515
0.236,0.516
0.237,0.517
0.238,0.516
0.239,0.516
0.24,0.516
0.238,0.516
0.233,0.515
0.228,0.515
0.226,0.515
0.225,0.516
0.225,0.516
0.225,0.515
0.225,0.516
0.225,0.516
0.225,0.516
0.225,0.515
0.226,0.515
0.225,0.515
0.225,0.515
0.224,0.515
0.226,0.514
0.229,0.515
0.233,0.516
0.237,0.515
0.24,0.515
0.241,0.515
0.242,0.515
0.242,0.515
0.238,0.514
0.234,0.514
0.23,0.515
0.228,0.515
0.227,0.515
0.226,0.515
0.227,0.515
0.228,0.515
0.228,0.515
0.229,0.514
0.229,0.514
0.228,0.515
0.227,0.514
0.226,0.514
0.226,0.515
0.226,0.515
0.225,0.516
0.224,0.515
0.225,0.515
0.225,0.515
0.224,0.515
0.224,0.514
0.224,0.514
0.224,0.515
0.224,0.515
0.224,0.515
0.226,0.514
0.228,0.514
0.228,0.515
0.227,0.514
0.226,0.514
0.226,0.514
0.226,0.514
0.225,0.514
0.225,0.514
0.224,0.514
0.223,0.514
0.223,0.514
0.222,0.514
0.222,0.512
0.222,0.515
0.222,0.521
0.222,0.528
0.222,0.532
0.222,0.533
0.221,0.533
0.22,0.531
0.221,0.525
0.224,0.519
0.224,0.517
0.223,0.517
0.222,0.519
0.225,0.521
0.229,0.523
0.232,0.523
0.235,0.522
0.237,0.52
0.238,0.52
0.236,0.52
0.233,0.519
0.23,0.519
0.228,0.519
0.225,0.52
0.223,0.52
0.222,0.519
0.222,0.519
0.222,0.519
0.222,0.519
0.223,0.518
0.223,0.518
0.224,0.518
0.223,0.518
0.223,0.518
0.224,0.517
0.228,0.518
0.232,0.518
0.234,0.517
0.232,0.517
0.231,0.517
0.229,0.517
0.228,0.517
0.226,0.516
0.226,0.516
0.226,0.517
0.226,0.517
0.224,0.516
0.225,0.516
0.226,0.516
0.226,0.516
0.224,0.516
0.223,0.516
0.223,0.516
0.224,0.516
0.225,0.516
0.226,0.515
0.226,0.515
0.226,0.516
0.225,0.515
0.224,0.515
0.223,0.514
0.223,0.517
0.222,0.523
0.221,0.529
0.221,0.533
0.223,0.533
0.224,0.528
0.223,0.521
0.223,0.516
0.226,0.515
0.23,0.517
0.232,0.519
0.23,0.521
0.228,0.522
0.227,0.522
0.227,0.521
0.226,0.52
0.226,0.519
0.225,0.519
0.224,0.519
0.224,0.518
0.224,0.519
0.224,0.519
0.223,0.519
0.223,0.519
0.223,0.518
0.223,0.518
0.222,0.519
0.221,0.518
0.221,0.517
0.221,0.518
0.221,0.518
0.22,0.518
0.22,0.517
0.223,0.517
0.227,0.517
0.231,0.517
0.233,0.516
0.233,0.516
0.23,0.516
0.227,0.517
0.223,0.516
0.221,0.516
0.223,0.516
0.225,0.516
0.226,0.516
0.226,0.515
0.226,0.515
0.225,0.516
0.225,0.516
0.224,0.515
0.224,0.515
0.223,0.516
0.222,0.516
0.222,0.515
0.222,0.515
0.222,0.515
0.221,0.515
0.22,0.515
0.22,0.514
0.22,0.515
0.221,0.515
0.22,0.515
0.221,0.514
0.224,0.514
0.224,0.515
0.223,0.515
0.221,0.514
0.223,0.514
0.227,0.514
0.229,0.514
0.227,0.514
0.225,0.514
0.224,0.514
0.223,0.515
0.222,0.514
0.221,0.514
0.221,0.514
0.22,0.514
0.22,0.514
0.22,0.513
0.22,0.513
0.22,0.514
0.22,0.514
0.22,0.514
0.22,0.513
